date,atm_id,withdrawals
2023-01-01,ATM001,118840
2023-01-02,ATM001,103466
2023-01-03,ATM001,103803
2023-01-04,ATM001,129740
2023-01-05,ATM001,93672
2023-01-06,ATM001,98788
2023-01-07,ATM001,116810
2023-01-08,ATM001,103946
2023-01-09,ATM001,91180
2023-01-10,ATM001,97871
2023-01-11,ATM001,103685
2023-01-12,ATM001,95284
2023-01-13,ATM001,93747
2023-01-14,ATM001,116495
2023-01-15,ATM001,112293
2023-01-16,ATM001,95179
2023-01-17,ATM001,96626
2023-01-18,ATM001,118899
2023-01-19,ATM001,100918
2023-01-20,ATM001,90758
2023-01-21,ATM001,108333
2023-01-22,ATM001,117550
2023-01-23,ATM001,100723
2023-01-24,ATM001,97943
2023-01-25,ATM001,96565
2023-01-26,ATM001,95693
2023-01-27,ATM001,94952
2023-01-28,ATM001,123116
2023-01-29,ATM001,118786
2023-01-30,ATM001,95498
2023-01-31,ATM001,141143
2023-02-01,ATM001,130773
2023-02-02,ATM001,102747
2023-02-03,ATM001,102305
2023-02-04,ATM001,112210
2023-02-05,ATM001,115458
2023-02-06,ATM001,95421
2023-02-07,ATM001,96945
2023-02-08,ATM001,101992
2023-02-09,ATM001,104767
2023-02-10,ATM001,99850
2023-02-11,ATM001,113847
2023-02-12,ATM001,117570
2023-02-13,ATM001,106033
2023-02-14,ATM001,98702
2023-02-15,ATM001,96828
2023-02-16,ATM001,97280
2023-02-17,ATM001,100221
2023-02-18,ATM001,113338
2023-02-19,ATM001,115246
2023-02-20,ATM001,103180
2023-02-21,ATM001,100303
2023-02-22,ATM001,99201
2023-02-23,ATM001,103615
2023-02-24,ATM001,95318
2023-02-25,ATM001,116695
2023-02-26,ATM001,120506
2023-02-27,ATM001,130393
2023-02-28,ATM001,137964
2023-03-01,ATM001,97006
2023-03-02,ATM001,98359
2023-03-03,ATM001,101242
2023-03-04,ATM001,120679
2023-03-05,ATM001,118754
2023-03-06,ATM001,89796
2023-03-07,ATM001,99314
